GO.ID	Term	Annotated	Significant	Expected	Fisher	fdr
GO:0009259	ribonucleotide metabolic process	80	1	0.82	0.762	1
GO:0044283	small molecule biosynthetic process	149	1	1.52	0.770	1
GO:0006082	organic acid metabolic process	301	2	3.07	0.785	1
GO:0006163	purine nucleotide metabolic process	84	1	0.86	0.785	1
GO:0006396	RNA processing	175	1	1.79	0.791	1
GO:0034641	cellular nitrogen compound metabolic pro...	1831	15	18.69	0.806	1
GO:0006464	cellular protein modification process	1329	15	13.57	0.822	1
GO:0044238	primary metabolic process	4138	42	42.25	0.835	1
GO:0009185	ribonucleoside diphosphate metabolic pro...	36	1	0.37	0.837	1
GO:0009135	purine nucleoside diphosphate metabolic ...	36	1	0.37	0.837	1
GO:0009250	glucan biosynthetic process	25	1	0.26	0.842	1
GO:0051273	beta-glucan metabolic process	25	1	0.26	0.854	1
GO:0043632	modification-dependent macromolecule cat...	66	1	0.67	0.855	1
GO:0019941	modification-dependent protein catabolic...	66	1	0.67	0.857	1
GO:0019637	organophosphate metabolic process	198	1	2.02	0.860	1
GO:0051252	regulation of RNA metabolic process	715	3	7.3	0.861	1
GO:0010467	gene expression	1400	12	14.29	0.861	1
GO:0048856	anatomical structure development	51	1	0.52	0.879	1
GO:0006996	organelle organization	169	1	1.73	0.899	1
GO:0016070	RNA metabolic process	1085	6	11.08	0.904	1
GO:0019219	regulation of nucleobase-containing comp...	723	3	7.38	0.910	1
GO:0034654	nucleobase-containing compound biosynthe...	881	5	9	0.914	1
GO:0097659	nucleic acid-templated transcription	815	5	8.32	0.926	1
GO:0006807	nitrogen compound metabolic process	3622	34	36.98	0.941	1
GO:0032774	RNA biosynthetic process	818	5	8.35	0.941	1
GO:0009725	response to hormone	67	2	0.68	0.942	1
GO:0051179	localization	986	6	10.07	0.950	1
GO:0006073	cellular glucan metabolic process	41	2	0.42	0.952	1
GO:0009150	purine ribonucleotide metabolic process	80	1	0.82	0.952	1
GO:0006810	transport	975	6	9.95	0.964	1
GO:0006355	regulation of transcription, DNA-templat...	714	3	7.29	0.967	1
GO:0019752	carboxylic acid metabolic process	294	2	3	0.967	1
GO:0071704	organic substance metabolic process	4336	42	44.27	0.968	1
GO:0044281	small molecule metabolic process	479	2	4.89	0.970	1
GO:0051234	establishment of localization	981	6	10.02	0.970	1
GO:0019438	aromatic compound biosynthetic process	943	5	9.63	0.971	1
GO:0006139	nucleobase-containing compound metabolic...	1422	9	14.52	0.972	1
GO:0018130	heterocycle biosynthetic process	949	5	9.69	0.973	1
GO:0031323	regulation of cellular metabolic process	746	3	7.62	0.974	1
GO:0046483	heterocycle metabolic process	1503	9	15.35	0.974	1
GO:0006725	cellular aromatic compound metabolic pro...	1507	9	15.39	0.975	1
GO:0090304	nucleic acid metabolic process	1269	8	12.96	0.977	1
GO:0050794	regulation of cellular process	1018	4	10.39	0.979	1
GO:2001141	regulation of RNA biosynthetic process	714	3	7.29	0.979	1
GO:1901362	organic cyclic compound biosynthetic pro...	993	5	10.14	0.979	1
GO:0051171	regulation of nitrogen compound metaboli...	745	3	7.61	0.981	1
GO:0009117	nucleotide metabolic process	105	1	1.07	0.981	1
GO:0010033	response to organic substance	69	2	0.7	0.984	1
GO:1903506	regulation of nucleic acid-templated tra...	714	3	7.29	0.985	1
GO:1901360	organic cyclic compound metabolic proces...	1545	9	15.77	0.985	1
GO:0043436	oxoacid metabolic process	299	2	3.05	0.987	1
GO:0080090	regulation of primary metabolic process	745	3	7.61	0.987	1
GO:0031326	regulation of cellular biosynthetic proc...	723	3	7.38	0.989	1
GO:0010468	regulation of gene expression	753	3	7.69	0.989	1
GO:0009889	regulation of biosynthetic process	723	3	7.38	0.990	1
GO:0019222	regulation of metabolic process	777	3	7.93	0.992	1
GO:0060255	regulation of macromolecule metabolic pr...	773	3	7.89	0.994	1
GO:0010556	regulation of macromolecule biosynthetic...	723	3	7.38	0.996	1
GO:0050789	regulation of biological process	1053	4	10.75	0.997	1
GO:0009987	cellular process	4983	41	50.88	0.997	1
GO:0065007	biological regulation	1082	4	11.05	0.997	1
GO:0006511	ubiquitin-dependent protein catabolic pr...	66	1	0.67	1.000	1
GO:0006796	phosphate-containing compound metabolic ...	1326	15	13.54	1.000	1
GO:0051274	beta-glucan biosynthetic process	25	1	0.26	1.000	1
GO:0009179	purine ribonucleoside diphosphate metabo...	36	1	0.37	1.000	1
GO:0006351	transcription, DNA-templated	815	5	8.32	1.000	1
GO:0008150	biological_process	6660	68	68	1.000	1
GO:0000003	reproduction	59	0	0.6	1.000	1
GO:0000041	transition metal ion transport	7	0	0.07	1.000	1
GO:0000045	autophagosome assembly	6	0	0.06	1.000	1
GO:0000070	mitotic sister chromatid segregation	12	0	0.12	1.000	1
GO:0000075	cell cycle checkpoint signaling	9	0	0.09	1.000	1
GO:0000077	DNA damage checkpoint signaling	3	0	0.03	1.000	1
GO:0000079	regulation of cyclin-dependent protein s...	16	0	0.16	1.000	1
GO:0000096	sulfur amino acid metabolic process	8	0	0.08	1.000	1
GO:0000097	sulfur amino acid biosynthetic process	7	0	0.07	1.000	1
GO:0000105	histidine biosynthetic process	8	0	0.08	1.000	1
GO:0000160	phosphorelay signal transduction system	29	0	0.3	1.000	1
GO:0000226	microtubule cytoskeleton organization	29	0	0.3	1.000	1
GO:0000245	spliceosomal complex assembly	4	0	0.04	1.000	1
GO:0000266	mitochondrial fission	3	0	0.03	1.000	1
GO:0000272	polysaccharide catabolic process	11	0	0.11	1.000	1
GO:0000278	mitotic cell cycle	18	0	0.18	1.000	1
GO:0000280	nuclear division	14	0	0.14	1.000	1
GO:0000375	RNA splicing, via transesterification re...	29	0	0.3	1.000	1
GO:0000377	RNA splicing, via transesterification re...	29	0	0.3	1.000	1
GO:0000387	spliceosomal snRNP assembly	5	0	0.05	1.000	1
GO:0000394	RNA splicing, via endonucleolytic cleava...	3	0	0.03	1.000	1
GO:0000398	mRNA splicing, via spliceosome	29	0	0.3	1.000	1
GO:0000413	protein peptidyl-prolyl isomerization	28	0	0.29	1.000	1
GO:0000723	telomere maintenance	6	0	0.06	1.000	1
GO:0000724	double-strand break repair via homologou...	4	0	0.04	1.000	1
GO:0000725	recombinational repair	4	0	0.04	1.000	1
GO:0000737	DNA catabolic process, endonucleolytic	3	0	0.03	1.000	1
GO:0000819	sister chromatid segregation	12	0	0.12	1.000	1
GO:0000910	cytokinesis	12	0	0.12	1.000	1
GO:0000956	nuclear-transcribed mRNA catabolic proce...	3	0	0.03	1.000	1
GO:0001510	RNA methylation	8	0	0.08	1.000	1
GO:0001522	pseudouridine synthesis	21	0	0.21	1.000	1
GO:0001678	cellular glucose homeostasis	10	0	0.1	1.000	1
GO:0001932	regulation of protein phosphorylation	19	0	0.19	1.000	1
GO:0001934	positive regulation of protein phosphory...	3	0	0.03	1.000	1
GO:0002376	immune system process	3	0	0.03	1.000	1
GO:0003333	amino acid transmembrane transport	25	0	0.26	1.000	1
GO:0005984	disaccharide metabolic process	28	0	0.29	1.000	1
GO:0005985	sucrose metabolic process	12	0	0.12	1.000	1
GO:0005991	trehalose metabolic process	16	0	0.16	1.000	1
GO:0005992	trehalose biosynthetic process	15	0	0.15	1.000	1
GO:0005996	monosaccharide metabolic process	24	0	0.25	1.000	1
GO:0006006	glucose metabolic process	11	0	0.11	1.000	1
GO:0006012	galactose metabolic process	3	0	0.03	1.000	1
GO:0006013	mannose metabolic process	4	0	0.04	1.000	1
GO:0006022	aminoglycan metabolic process	13	0	0.13	1.000	1
GO:0006023	aminoglycan biosynthetic process	3	0	0.03	1.000	1
GO:0006024	glycosaminoglycan biosynthetic process	3	0	0.03	1.000	1
GO:0006026	aminoglycan catabolic process	10	0	0.1	1.000	1
GO:0006029	proteoglycan metabolic process	3	0	0.03	1.000	1
GO:0006030	chitin metabolic process	10	0	0.1	1.000	1
GO:0006032	chitin catabolic process	10	0	0.1	1.000	1
GO:0006040	amino sugar metabolic process	10	0	0.1	1.000	1
GO:0006066	alcohol metabolic process	17	0	0.17	1.000	1
GO:0006072	glycerol-3-phosphate metabolic process	5	0	0.05	1.000	1
GO:0006074	(1->3)-beta-D-glucan metabolic process	11	0	0.11	1.000	1
GO:0006075	(1->3)-beta-D-glucan biosynthetic proces...	11	0	0.11	1.000	1
GO:0006081	cellular aldehyde metabolic process	7	0	0.07	1.000	1
GO:0006094	gluconeogenesis	4	0	0.04	1.000	1
GO:0006098	pentose-phosphate shunt	5	0	0.05	1.000	1
GO:0006099	tricarboxylic acid cycle	7	0	0.07	1.000	1
GO:0006102	isocitrate metabolic process	3	0	0.03	1.000	1
GO:0006108	malate metabolic process	3	0	0.03	1.000	1
GO:0006119	oxidative phosphorylation	8	0	0.08	1.000	1
GO:0006122	mitochondrial electron transport, ubiqui...	6	0	0.06	1.000	1
GO:0006164	purine nucleotide biosynthetic process	39	0	0.4	1.000	1
GO:0006183	GTP biosynthetic process	5	0	0.05	1.000	1
GO:0006188	IMP biosynthetic process	5	0	0.05	1.000	1
GO:0006206	pyrimidine nucleobase metabolic process	4	0	0.04	1.000	1
GO:0006207	'de novo' pyrimidine nucleobase biosynth...	3	0	0.03	1.000	1
GO:0006220	pyrimidine nucleotide metabolic process	14	0	0.14	1.000	1
GO:0006221	pyrimidine nucleotide biosynthetic proce...	13	0	0.13	1.000	1
GO:0006228	UTP biosynthetic process	5	0	0.05	1.000	1
GO:0006241	CTP biosynthetic process	5	0	0.05	1.000	1
GO:0006260	DNA replication	47	0	0.48	1.000	1
GO:0006261	DNA-templated DNA replication	7	0	0.07	1.000	1
GO:0006269	DNA replication, synthesis of RNA primer	3	0	0.03	1.000	1
GO:0006270	DNA replication initiation	3	0	0.03	1.000	1
GO:0006281	DNA repair	122	0	1.25	1.000	1
GO:0006284	base-excision repair	19	0	0.19	1.000	1
GO:0006289	nucleotide-excision repair	14	0	0.14	1.000	1
GO:0006298	mismatch repair	11	0	0.11	1.000	1
GO:0006302	double-strand break repair	10	0	0.1	1.000	1
GO:0006303	double-strand break repair via nonhomolo...	3	0	0.03	1.000	1
GO:0006310	DNA recombination	36	0	0.37	1.000	1
GO:0006325	chromatin organization	23	0	0.23	1.000	1
GO:0006334	nucleosome assembly	14	0	0.14	1.000	1
GO:0006338	chromatin remodeling	23	0	0.23	1.000	1
GO:0006352	DNA-templated transcription, initiation	40	0	0.41	1.000	1
GO:0006353	DNA-templated transcription, termination	3	0	0.03	1.000	1
GO:0006354	DNA-templated transcription, elongation	8	0	0.08	1.000	1
GO:0006357	regulation of transcription by RNA polym...	22	0	0.22	1.000	1
GO:0006359	regulation of transcription by RNA polym...	3	0	0.03	1.000	1
GO:0006364	rRNA processing	26	0	0.27	1.000	1
GO:0006366	transcription by RNA polymerase II	38	0	0.39	1.000	1
GO:0006367	transcription initiation from RNA polyme...	12	0	0.12	1.000	1
GO:0006368	transcription elongation from RNA polyme...	6	0	0.06	1.000	1
GO:0006376	mRNA splice site selection	4	0	0.04	1.000	1
GO:0006378	mRNA polyadenylation	6	0	0.06	1.000	1
GO:0006379	mRNA cleavage	4	0	0.04	1.000	1
GO:0006383	transcription by RNA polymerase III	10	0	0.1	1.000	1
GO:0006384	transcription initiation from RNA polyme...	4	0	0.04	1.000	1
GO:0006388	tRNA splicing, via endonucleolytic cleav...	3	0	0.03	1.000	1
GO:0006397	mRNA processing	57	0	0.58	1.000	1
GO:0006399	tRNA metabolic process	97	0	0.99	1.000	1
GO:0006400	tRNA modification	12	0	0.12	1.000	1
GO:0006401	RNA catabolic process	10	0	0.1	1.000	1
GO:0006402	mRNA catabolic process	10	0	0.1	1.000	1
GO:0006403	RNA localization	5	0	0.05	1.000	1
GO:0006405	RNA export from nucleus	4	0	0.04	1.000	1
GO:0006406	mRNA export from nucleus	4	0	0.04	1.000	1
GO:0006414	translational elongation	15	0	0.15	1.000	1
GO:0006415	translational termination	13	0	0.13	1.000	1
GO:0006417	regulation of translation	9	0	0.09	1.000	1
GO:0006418	tRNA aminoacylation for protein translat...	51	0	0.52	1.000	1
GO:0006419	alanyl-tRNA aminoacylation	3	0	0.03	1.000	1
GO:0006434	seryl-tRNA aminoacylation	3	0	0.03	1.000	1
GO:0006438	valyl-tRNA aminoacylation	3	0	0.03	1.000	1
GO:0006448	regulation of translational elongation	4	0	0.04	1.000	1
GO:0006457	protein folding	87	0	0.89	1.000	1
GO:0006465	signal peptide processing	8	0	0.08	1.000	1
GO:0006470	protein dephosphorylation	90	0	0.92	1.000	1
GO:0006471	protein ADP-ribosylation	3	0	0.03	1.000	1
GO:0006473	protein acetylation	6	0	0.06	1.000	1
GO:0006475	internal protein amino acid acetylation	6	0	0.06	1.000	1
GO:0006479	protein methylation	28	0	0.29	1.000	1
GO:0006487	protein N-linked glycosylation	6	0	0.06	1.000	1
GO:0006497	protein lipidation	13	0	0.13	1.000	1
GO:0006505	GPI anchor metabolic process	15	0	0.15	1.000	1
GO:0006506	GPI anchor biosynthetic process	12	0	0.12	1.000	1
GO:0006520	cellular amino acid metabolic process	150	0	1.53	1.000	1
GO:0006525	arginine metabolic process	4	0	0.04	1.000	1
GO:0006526	arginine biosynthetic process	3	0	0.03	1.000	1
GO:0006528	asparagine metabolic process	4	0	0.04	1.000	1
GO:0006529	asparagine biosynthetic process	4	0	0.04	1.000	1
GO:0006534	cysteine metabolic process	4	0	0.04	1.000	1
GO:0006535	cysteine biosynthetic process from serin...	4	0	0.04	1.000	1
GO:0006536	glutamate metabolic process	3	0	0.03	1.000	1
GO:0006537	glutamate biosynthetic process	3	0	0.03	1.000	1
GO:0006541	glutamine metabolic process	11	0	0.11	1.000	1
GO:0006542	glutamine biosynthetic process	3	0	0.03	1.000	1
GO:0006547	histidine metabolic process	8	0	0.08	1.000	1
GO:0006553	lysine metabolic process	4	0	0.04	1.000	1
GO:0006555	methionine metabolic process	4	0	0.04	1.000	1
GO:0006556	S-adenosylmethionine biosynthetic proces...	3	0	0.03	1.000	1
GO:0006558	L-phenylalanine metabolic process	6	0	0.06	1.000	1
GO:0006563	L-serine metabolic process	4	0	0.04	1.000	1
GO:0006568	tryptophan metabolic process	10	0	0.1	1.000	1
GO:0006569	tryptophan catabolic process	3	0	0.03	1.000	1
GO:0006570	tyrosine metabolic process	3	0	0.03	1.000	1
GO:0006575	cellular modified amino acid metabolic p...	22	0	0.22	1.000	1
GO:0006576	cellular biogenic amine metabolic proces...	17	0	0.17	1.000	1
GO:0006586	indolalkylamine metabolic process	10	0	0.1	1.000	1
GO:0006595	polyamine metabolic process	6	0	0.06	1.000	1
GO:0006596	polyamine biosynthetic process	6	0	0.06	1.000	1
GO:0006597	spermine biosynthetic process	3	0	0.03	1.000	1
GO:0006605	protein targeting	37	0	0.38	1.000	1
GO:0006606	protein import into nucleus	4	0	0.04	1.000	1
GO:0006612	protein targeting to membrane	19	0	0.19	1.000	1
GO:0006613	cotranslational protein targeting to mem...	13	0	0.13	1.000	1
GO:0006614	SRP-dependent cotranslational protein ta...	13	0	0.13	1.000	1
GO:0006620	post-translational protein targeting to ...	5	0	0.05	1.000	1
GO:0006621	protein retention in ER lumen	5	0	0.05	1.000	1
GO:0006625	protein targeting to peroxisome	6	0	0.06	1.000	1
GO:0006626	protein targeting to mitochondrion	9	0	0.09	1.000	1
GO:0006635	fatty acid beta-oxidation	3	0	0.03	1.000	1
GO:0006637	acyl-CoA metabolic process	3	0	0.03	1.000	1
GO:0006643	membrane lipid metabolic process	25	0	0.26	1.000	1
GO:0006644	phospholipid metabolic process	62	0	0.63	1.000	1
GO:0006650	glycerophospholipid metabolic process	46	0	0.47	1.000	1
GO:0006661	phosphatidylinositol biosynthetic proces...	24	0	0.25	1.000	1
GO:0006662	glycerol ether metabolic process	31	0	0.32	1.000	1
GO:0006664	glycolipid metabolic process	19	0	0.19	1.000	1
GO:0006665	sphingolipid metabolic process	6	0	0.06	1.000	1
GO:0006694	steroid biosynthetic process	28	0	0.29	1.000	1
GO:0006720	isoprenoid metabolic process	26	0	0.27	1.000	1
GO:0006721	terpenoid metabolic process	8	0	0.08	1.000	1
GO:0006739	NADP metabolic process	9	0	0.09	1.000	1
GO:0006740	NADPH regeneration	5	0	0.05	1.000	1
GO:0006741	NADP biosynthetic process	4	0	0.04	1.000	1
GO:0006749	glutathione metabolic process	5	0	0.05	1.000	1
GO:0006750	glutathione biosynthetic process	3	0	0.03	1.000	1
GO:0006754	ATP biosynthetic process	18	0	0.18	1.000	1
GO:0006760	folic acid-containing compound metabolic...	12	0	0.12	1.000	1
GO:0006766	vitamin metabolic process	26	0	0.27	1.000	1
GO:0006767	water-soluble vitamin metabolic process	26	0	0.27	1.000	1
GO:0006771	riboflavin metabolic process	9	0	0.09	1.000	1
GO:0006772	thiamine metabolic process	3	0	0.03	1.000	1
GO:0006777	Mo-molybdopterin cofactor biosynthetic p...	3	0	0.03	1.000	1
GO:0006778	porphyrin-containing compound metabolic ...	11	0	0.11	1.000	1
GO:0006779	porphyrin-containing compound biosynthet...	9	0	0.09	1.000	1
GO:0006783	heme biosynthetic process	4	0	0.04	1.000	1
GO:0006790	sulfur compound metabolic process	46	0	0.47	1.000	1
GO:0006801	superoxide metabolic process	7	0	0.07	1.000	1
GO:0006811	ion transport	214	0	2.18	1.000	1
GO:0006812	cation transport	155	0	1.58	1.000	1
GO:0006813	potassium ion transport	25	0	0.26	1.000	1
GO:0006814	sodium ion transport	3	0	0.03	1.000	1
GO:0006820	anion transport	37	0	0.38	1.000	1
GO:0006821	chloride transport	12	0	0.12	1.000	1
GO:0006826	iron ion transport	4	0	0.04	1.000	1
GO:0006839	mitochondrial transport	9	0	0.09	1.000	1
GO:0006848	pyruvate transport	4	0	0.04	1.000	1
GO:0006850	mitochondrial pyruvate transmembrane tra...	4	0	0.04	1.000	1
GO:0006855	xenobiotic transmembrane transport	38	0	0.39	1.000	1
GO:0006865	amino acid transport	25	0	0.26	1.000	1
GO:0006869	lipid transport	18	0	0.18	1.000	1
GO:0006873	cellular ion homeostasis	4	0	0.04	1.000	1
GO:0006886	intracellular protein transport	132	0	1.35	1.000	1
GO:0006887	exocytosis	36	0	0.37	1.000	1
GO:0006888	endoplasmic reticulum to Golgi vesicle-m...	20	0	0.2	1.000	1
GO:0006890	retrograde vesicle-mediated transport, G...	7	0	0.07	1.000	1
GO:0006891	intra-Golgi vesicle-mediated transport	3	0	0.03	1.000	1
GO:0006904	vesicle docking involved in exocytosis	13	0	0.13	1.000	1
GO:0006913	nucleocytoplasmic transport	12	0	0.12	1.000	1
GO:0006914	autophagy	11	0	0.11	1.000	1
GO:0006928	movement of cell or subcellular componen...	51	0	0.52	1.000	1
GO:0006955	immune response	3	0	0.03	1.000	1
GO:0006974	cellular response to DNA damage stimulus	124	0	1.27	1.000	1
GO:0007005	mitochondrion organization	16	0	0.16	1.000	1
GO:0007010	cytoskeleton organization	65	0	0.66	1.000	1
GO:0007015	actin filament organization	21	0	0.21	1.000	1
GO:0007017	microtubule-based process	100	0	1.02	1.000	1
GO:0007018	microtubule-based movement	51	0	0.52	1.000	1
GO:0007031	peroxisome organization	12	0	0.12	1.000	1
GO:0007033	vacuole organization	8	0	0.08	1.000	1
GO:0007034	vacuolar transport	16	0	0.16	1.000	1
GO:0007051	spindle organization	8	0	0.08	1.000	1
GO:0007052	mitotic spindle organization	3	0	0.03	1.000	1
GO:0007059	chromosome segregation	16	0	0.16	1.000	1
GO:0007076	mitotic chromosome condensation	5	0	0.05	1.000	1
GO:0007088	regulation of mitotic nuclear division	4	0	0.04	1.000	1
GO:0007091	metaphase/anaphase transition of mitotic...	6	0	0.06	1.000	1
GO:0007093	mitotic cell cycle checkpoint signaling	6	0	0.06	1.000	1
GO:0007094	mitotic spindle assembly checkpoint sign...	4	0	0.04	1.000	1
GO:0007154	cell communication	237	0	2.42	1.000	1
GO:0007165	signal transduction	174	0	1.78	1.000	1
GO:0007186	G protein-coupled receptor signaling pat...	15	0	0.15	1.000	1
GO:0007205	protein kinase C-activating G protein-co...	7	0	0.07	1.000	1
GO:0007264	small GTPase mediated signal transductio...	38	0	0.39	1.000	1
GO:0007265	Ras protein signal transduction	6	0	0.06	1.000	1
GO:0007346	regulation of mitotic cell cycle	8	0	0.08	1.000	1
GO:0008033	tRNA processing	45	0	0.46	1.000	1
GO:0008037	cell recognition	55	0	0.56	1.000	1
GO:0008064	regulation of actin polymerization or de...	7	0	0.07	1.000	1
GO:0008104	protein localization	174	0	1.78	1.000	1
GO:0008154	actin polymerization or depolymerization	15	0	0.15	1.000	1
